flight_id,occupied_seats
1586,323
1587,323
1588,311
1589,311
1590,343
1591,331
1592,343
1593,344
1595,350
1596,354
1597,352
1598,339
1599,326
1600,345
1601,360
1602,343
1603,368
1604,345
1605,345
1606,321
1607,332
1608,334
1609,331
1610,336
1611,359
1612,342
1613,329
1614,345
1615,335
1616,335
1617,363
1618,328
1619,365
1620,324
1621,236
1622,340
1623,357
1624,327
1625,343
1626,217
1627,349
1628,336
1629,342
1630,336
1631,338
1632,335
1633,355
1634,266
1635,351
1636,349
1637,227
1638,335
1639,357
1640,348
1641,370
1642,345
1643,322
1644,340
1645,371
1647,358
1648,368
1650,355
1651,351
1652,329
1653,350
1654,350
1655,352
1656,378
1657,347
1658,360
1659,353
1660,362
1661,345
1662,352
1663,340
1664,338
1665,339
1666,331
1668,317
1669,339
1670,331
1671,365
1672,339
1673,336
1674,330
1675,322
1676,381
1677,350
1678,341
1679,317
1680,219
1681,356
1682,339
1683,346
1684,339
1685,340
1686,322
1687,345
1688,372
1689,350
1690,368
1691,361
1692,358
1693,333
1694,346
1695,329
1698,332
1699,342
1700,323
1703,329
1704,342
1705,332
1706,348
1707,350
1708,327
1709,357
1710,353
1711,357
1712,334
1713,364
1714,349
1715,343
1716,336
1717,344
1718,347
1720,351
1721,341
1722,316
1723,323
1724,361
1725,344
1726,354
1727,348
1728,327
1729,326
1730,311
1731,339
1732,372
1733,362
1734,376
1735,345
1737,355
1738,345
1739,333
1740,364
1741,354
1742,336
1743,336
1745,355
1746,353
1747,326
1748,311
1749,335
1750,340
1751,361
1752,367
1753,339
1754,340
1755,359
1756,339
1757,333
1758,367
1759,342
1760,336
1761,369
1762,340
1763,337
1764,342
1765,348
1766,347
1768,351
1769,352
1770,347
1771,347
1772,357
1773,328
1774,330
1775,358
1776,336
1777,343
1778,337
1779,350
1780,289
1781,350
1782,344
1784,325
1785,333
1786,326
1787,340
1788,329
1789,342
1790,315
1791,366
1792,334
1793,337
1794,330
1795,332
1796,263
1797,338
1798,323
1799,351
1800,332
1801,341
1802,355
1803,331
1804,337
1805,365
1806,338
1807,348
1808,350
1809,354
1810,326
1811,333
1812,347
1813,345
1814,344
1815,331
1816,359
1817,360
1818,362
1819,333
1820,337
1821,336
1822,349
1823,332
1824,340
1825,348
1826,362
1827,333
1828,341
1830,342
1831,358
1832,360
1833,368
1834,319
1836,341
1837,341
1838,332
1839,342
1840,335
1841,351
1842,355
1843,325
1845,322
1846,350
1847,341
1848,359
1849,336
1850,343
1851,340
1852,368
1853,350
1854,340
1855,313
1856,357
1857,331
1858,336
1859,365
1860,359
1861,362
1862,330
1863,348
1864,363
1865,378
1866,342
1867,352
1871,347
1872,325
1873,353
1875,340
1876,364
1877,346
1879,362
1880,333
1881,341
1882,314
1883,352
1884,344
1885,334
1886,345
1887,341
1888,338
1889,323
1890,340
1892,336
1893,320
1894,325
1895,339
1896,333
1897,314
1899,365
1901,344
1903,349
1904,343
1905,323
1906,333
1907,351
1908,330
1909,343
1911,338
1912,339
1913,363
1914,364
1915,341
1916,339
1917,342
1919,360
1920,319
1921,330
1922,350
1923,353
1924,330
1925,326
1926,347
1927,210
1928,362
1930,338
1931,333
1932,334
1933,354
1934,324
1935,352
1936,337
1937,328
1938,336
1940,330
1941,339
1942,308
1943,343
1944,328
1945,344
1946,344
1947,381
1948,354
1949,347
1950,331
1951,326
1952,333
1953,349
1954,323
1955,321
1956,350
1957,226
1958,356
1959,324
1960,347
1961,334
1962,340
1963,351
1964,310
1965,350
1966,335
1967,343
1968,357
1970,344
1971,340
1972,239
1973,345
1974,370
1975,348
1976,376
1977,356
1978,329
1979,323
1980,313
1981,146
1982,159
1983,164
1984,148
1985,135
1986,138
1987,160
1988,154
1989,166
1990,148
1991,146
1992,148
1993,160
1994,152
1995,142
1996,156
1997,147
1998,156
1999,150
2000,161
2001,152
2002,155
2003,148
2004,145
2005,146
2006,140
2007,147
2008,122
2009,140
2010,154
2011,146
2013,144
2014,160
2015,142
2016,151
2017,149
2018,162
2019,146
2020,136
2021,150
2022,143
2023,144
2024,155
2025,154
2026,145
2027,155
2028,146
2029,137
2031,153
2032,137
2033,142
2034,147
2035,154
2036,137
2037,142
2038,151
2039,132
2040,143
2041,159
2042,155
2043,131
2044,149
2045,145
2047,142
2048,148
2049,51
2050,147
2051,141
2052,158
2053,145
2054,155
2056,146
2057,134
2058,137
2059,150
2060,162
2061,162
2062,131
2063,150
2064,144
2065,152
2066,144
2067,147
2068,157
2070,154
2072,142
2073,135
2074,145
2075,156
2076,161
2077,154
2078,159
2079,151
2080,150
2081,137
2082,167
2083,150
2084,149
2085,149
2086,153
2087,135
2088,159
2089,162
2090,135
2091,149
2092,144
2093,140
2094,151
2096,162
2097,137
2098,139
2099,140
2100,159
2101,152
2102,136
2103,140
2104,70
2105,153
2106,146
2107,150
2108,145
2109,160
2110,161
2111,157
2112,154
2114,158
2115,150
2116,161
2117,147
2118,137
2119,151
2120,150
2122,142
2123,147
2124,154
2125,137
2126,166
2127,156
2128,134
2129,145
2130,153
2131,149
2132,143
2133,147
2135,145
2137,156
2138,148
2140,144
2141,151
2142,156
2143,145
2144,134
2145,140
2146,141
2147,147
2148,163
2149,144
2150,159
2151,153
2152,139
2153,133
2154,158
2155,159
2156,73
2159,137
2160,152
2161,155
2162,163
2163,154
2164,149
2165,144
2166,137
2167,160
2168,136
2169,143
2170,142
2171,149
2172,137
2173,146
2174,135
2175,133
2176,121
2177,159
2179,145
2180,139
2181,141
2182,159
2183,151
2184,136
2185,147
2186,136
2187,155
2188,137
2189,154
2190,155
2191,134
2192,142
2194,151
2195,161
2197,147
2198,146
2199,144
2200,146
2201,161
2202,150
2203,159
2204,155
2205,151
2206,136
2208,80
2209,140
2210,146
2211,138
2212,127
2213,144
2214,155
2215,151
2216,154
2217,161
2218,140
2219,157
2221,150
2222,148
2223,142
2224,141
2225,135
2226,167
2227,160
2228,151
2229,143
2230,149
2231,147
2232,146
2233,151
2235,165
2236,148
2237,147
2238,146
2239,148
2240,155
2241,159
2242,145
2243,134
2244,151
2245,135
2246,131
2247,127
2248,144
2249,156
2250,137
2251,154
2252,151
2253,151
2254,151
2255,147
2256,142
2257,145
2258,146
2260,149
2261,59
2262,154
2263,149
2264,126
2265,144
2266,147
2267,153
2268,134
2269,156
2270,153
2271,143
2272,164
2273,161
2274,155
2275,163
2276,136
2278,157
2279,153
2280,134
2281,136
2282,149
2283,127
2284,153
2286,144
2287,155
2288,149
2289,169
2290,152
2291,141
2292,148
2293,146
2295,133
2296,138
2297,128
2298,156
2299,154
2300,134
2301,143
2302,154
2303,138
2304,154
2305,153
2306,147
2307,137
2308,163
2310,137
2311,149
2312,144
2313,143
2314,159
2315,133
2316,151
2317,133
2318,109
2319,159
2320,147
2321,166
2322,74
2323,137
2324,152
2325,144
2327,154
2328,138
2329,156
2330,152
2331,149
2332,140
2333,136
2334,151
2335,148
2336,150
2337,153
2338,139
2339,146
2340,146
2341,145
2342,152
2343,157
2344,143
2345,126
2348,145
2349,144
2350,159
2351,147
2352,155
2353,163
2354,139
2355,141
2356,152
2357,160
2358,159
2359,143
2360,128
2361,151
2362,145
2364,150
2365,145
2366,149
2367,110
2368,65
2369,161
2371,141
2372,149
2373,152
2374,151
2375,97
2376,158
2377,84
2378,71
2379,97
2380,95
2381,89
2382,75
2383,94
2384,85
2385,77
2386,70
2387,87
2389,84
2390,82
2392,85
2394,86
2395,81
2396,76
2397,83
2398,88
2399,85
2400,85
2403,91
2404,78
2405,82
2406,80
2407,74
2408,75
2409,96
2410,82
2411,77
2412,74
2413,82
2414,89
2415,84
2416,83
2417,72
2418,84
2419,85
2420,80
2421,75
2422,78
2423,86
2424,83
2426,88
2427,94
2428,78
2429,85
2430,78
2431,78
2432,76
2433,79
2434,82
2435,70
2436,91
2437,90
2438,87
2439,87
2440,82
2441,73
2442,82
2443,85
2444,77
2445,90
2446,79
2448,84
2449,84
2450,88
2451,89
2453,78
2454,97
2455,67
2456,80
2457,80
2458,83
2459,87
2460,77
2461,81
2462,97
2463,97
2464,87
2465,66
2466,82
2467,93
2468,77
2469,89
2470,89
2471,72
2472,77
2473,80
2474,83
2475,91
2476,76
2477,86
2478,54
2479,90
2480,76
2481,79
2482,85
2484,89
2485,81
2486,80
2487,76
2488,79
2489,95
2490,95
2491,81
2492,82
2493,89
2494,81
2495,90
2496,80
2497,87
2498,56
2499,85
2500,79
2501,80
2502,78
2503,77
2504,71
2505,74
2506,81
2507,84
2508,73
2509,52
2510,78
2511,72
2512,81
2513,63
2514,92
2515,78
2516,80
2517,45
2518,87
2520,80
2521,82
2522,81
2523,74
2524,79
2525,72
2526,86
2527,85
2528,84
2529,85
2530,79
2531,81
2532,74
2533,90
2534,86
2535,88
2536,78
2537,89
2538,81
2539,76
2540,82
2541,86
2543,81
2544,91
2545,97
2546,90
2547,87
2548,88
2549,89
2550,54
2551,90
2552,74
2553,79
2554,80
2555,78
2556,80
2558,81
2559,87
2560,86
2561,85
2562,79
2563,79
2564,78
2565,60
2566,79
2567,83
2568,79
2569,90
2570,91
2571,79
2572,87
2573,86
2574,77
2576,83
2577,74
2578,76
2579,80
2580,82
2581,85
2582,93
2583,97
2584,90
2586,92
2587,85
2588,73
2589,91
2590,77
2592,88
2593,79
2594,86
2595,78
2596,90
2597,85
2598,90
2599,89
2600,87
2602,73
2603,95
2604,80
2605,91
2606,93
2607,83
2608,80
2609,80
2610,86
2611,86
2612,81
2613,87
2614,86
2615,92
2616,82
2617,80
2618,73
2619,89
2621,96
2622,73
2623,84
2624,92
2625,75
2626,83
2627,84
2628,84
2629,83
2630,81
2631,77
2632,84
2633,85
2634,82
2635,97
2636,86
2637,85
2638,79
2639,78
2640,97
2641,89
2642,83
2643,92
2644,87
2645,72
2646,88
2647,79
2648,84
2649,77
2650,74
2651,92
2652,87
2654,85
2655,77
2656,76
2657,83
2658,88
2659,88
2660,95
2662,78
2663,93
2664,77
2665,83
2666,80
2669,84
2671,80
2672,81
2673,84
2674,86
2675,86
2676,86
2677,65
2678,78
2679,86
2680,78
2681,89
2682,85
2684,78
2686,96
2687,70
2688,84
2689,80
2690,77
2691,82
2692,86
2693,82
2694,95
2695,80
2696,76
2697,79
2698,81
2699,74
2700,84
2701,81
2702,89
2703,80
2704,84
2705,83
2706,87
2707,81
2708,82
2709,68
2710,88
2711,82
2712,74
2713,71
2715,84
2716,80
2717,77
2718,82
2719,83
2720,86
2721,85
2722,88
2723,81
2724,88
2725,91
2726,82
2727,90
2728,74
2729,83
2730,87
2731,70
2732,81
2733,86
2734,82
2735,84
2736,82
2737,94
2738,92
2739,73
2740,85
2741,82
2742,95
2743,91
2744,83
2745,88
2748,91
2749,85
2750,77
2752,95
2753,89
2754,83
2755,86
2756,91
2757,74
2758,89
2759,89
2760,82
2761,71
2762,87
2763,73
2764,78
2766,77
2767,80
2768,76
2769,55
2770,87
2772,84
2773,132
2775,149
2776,143
2777,135
2778,142
2779,151
2780,150
2781,127
2782,130
2783,121
2784,131
2786,146
2787,143
2788,146
2789,133
2790,142
2791,140
2792,144
2793,136
2794,134
2795,122
2796,138
2797,152
2798,161
2799,160
2800,159
2801,134
2802,139
2803,149
2804,146
2805,136
2806,131
2807,149
2809,153
2810,147
2811,148
2813,147
2814,127
2816,155
2817,85
2818,150
2819,147
2820,145
2821,133
2822,152
2823,140
2824,150
2825,131
2827,145
2828,148
2829,147
2830,133
2831,148
2832,134
2833,146
2835,148
2836,137
2837,150
2839,149
2840,139
2841,132
2843,148
2844,144
2845,135
2846,138
2847,170
2848,125
2849,159
2850,145
2851,132
2852,140
2853,134
2854,163
2856,155
2857,132
2859,138
2860,147
2861,154
2862,155
2863,134
2864,131
2865,135
2866,156
2867,140
2868,140
2869,136
2870,143
2871,127
2872,141
2873,132
2874,172
2875,143
2876,128
2877,144
2878,134
2879,153
2881,140
2882,131
2883,145
2884,141
2885,144
2886,152
2887,156
2888,136
2889,136
2890,157
2891,140
2892,153
2893,155
2894,144
2895,77
2896,129
2897,136
2898,147
2899,139
2900,144
2901,147
2902,164
2903,142
2904,134
2905,146
2906,137
2907,144
2908,143
2909,155
2910,147
2911,145
2912,134
2913,148
2914,121
2915,119
2916,131
2917,146
2918,156
2919,123
2920,95
2921,133
2922,140
2923,127
2924,144
2925,148
2926,133
2927,127
2928,146
2929,160
2931,142
2933,149
2934,145
2935,141
2936,140
2937,140
2938,140
2939,138
2940,152
2941,148
2942,138
2943,124
2944,136
2945,121
2946,141
2947,144
2948,135
2949,150
2950,150
2951,145
2952,141
2953,147
2954,136
2955,132
2956,146
2958,146
2959,153
2960,142
2961,140
2962,123
2963,138
2964,174
2965,128
2966,135
2967,157
2968,153
2969,152
2970,113
2971,148
2972,137
2974,148
2975,138
2976,134
2977,136
2978,141
2979,141
2980,158
2981,143
2982,132
2983,140
2984,145
2985,132
2986,129
2988,137
2990,146
2991,129
2992,159
2993,141
2994,137
2995,143
2997,137
2998,143
3000,143
3001,141
3002,136
3003,144
3004,143
3005,144
3006,134
3007,152
3008,105
3009,132
3010,148
3012,134
3013,143
3014,139
3015,141
3016,138
3017,126
3018,141
3019,146
3020,144
3021,139
3022,140
3023,157
3024,141
3025,146
3026,152
3027,99
3028,179
3029,141
3031,93
3032,147
3033,130
3034,151
3035,158
3036,141
3037,134
3038,150
3039,142
3040,137
3041,156
3042,150
3043,148
3044,143
3045,138
3046,152
3047,152
3048,138
3049,134
3050,144
3051,123
3052,144
3053,137
3054,134
3055,147
3056,141
3057,139
3058,131
3060,134
3061,133
3062,130
3063,148
3064,136
3065,147
3066,140
3067,141
3068,133
3069,153
3070,126
3071,138
3072,141
3073,143
3074,147
3076,144
3077,133
3078,142
3079,154
3080,141
3081,124
3083,139
3084,139
3085,136
3086,144
3087,139
3088,133
3089,143
3090,128
3091,150
3092,126
3094,133
3095,141
3096,138
3097,135
3098,135
3099,156
3100,135
3101,153
3102,132
3103,136
3104,126
3105,143
3106,141
3107,140
3109,159
3110,150
3111,152
3112,143
3113,149
3114,135
3115,155
3116,145
3117,95
3118,138
3119,145
3120,141
3121,139
3122,147
3124,148
3125,141
3126,146
3127,157
3128,141
3129,167
3130,131
3131,128
3132,133
3133,131
3134,171
3135,163
3136,136
3137,146
3138,135
3139,140
3140,159
3141,131
3142,144
3143,125
3144,142
3145,132
3146,129
3147,138
3148,161
3149,159
3150,149
3151,155
3152,143
3153,130
3154,139
3155,135
3156,138
3157,147
3158,142
3159,151
3160,125
3161,145
3162,151
3163,152
3165,132
3167,152
3168,154
3169,44
3170,57
3172,47
3175,69
3178,51
3179,62
3181,43
3187,41
3188,53
3189,54
3192,65
3194,48
3196,57
3197,41
3200,45
3202,46
3203,58
3206,61
3208,62
3210,55
3211,61
3213,57
3215,73
3218,54
3219,56
3223,55
3224,51
3225,80
3226,60
3227,46
3231,49
3233,59
3234,60
3236,66
3238,48
3240,74
3242,48
3243,52
3245,65
3248,58
3251,49
3253,57
3255,53
3257,47
3260,44
3262,48
3264,51
3268,49
3270,54
3272,50
3273,44
3275,45
3279,57
3282,53
3284,74
3285,53
3287,54
3291,53
3292,70
3295,54
3298,52
3299,44
3301,65
3302,55
3303,57
3306,67
3307,35
3312,54
3317,37
3319,67
3320,70
3321,73
3323,51
3327,48
3328,54
3329,50
3333,45
3335,61
3336,54
3342,81
3344,70
3346,65
3347,68
3350,47
3353,57
3355,56
3359,59
3360,57
3361,54
3362,47
3366,62
3367,56
3370,55
3371,50
3376,55
3377,60
3381,43
3382,51
3383,59
3384,72
3387,47
3389,47
3391,52
3395,55
3396,68
3397,67
3398,60
3401,60
3402,55
3405,57
3406,62
3410,68
3413,62
3416,54
3417,52
3419,44
3420,55
3421,61
3422,50
3424,62
3428,68
3429,42
3432,59
3433,69
3434,47
3437,55
3441,56
3442,55
3444,76
3445,68
3447,45
3450,52
3451,54
3453,59
3455,52
3457,49
3459,60
3463,56
3465,49
3466,46
3467,54
3471,58
3474,60
3478,61
3480,56
3483,58
3484,51
3488,52
3489,49
3491,65
3492,63
3493,70
3496,54
3497,55
3503,53
3505,59
3506,62
3507,63
3508,67
3512,60
3513,56
3515,52
3518,64
3524,68
3525,53
3529,66
3530,58
3533,73
3535,66
3537,48
3540,57
3541,59
3543,73
3544,58
3550,54
3551,49
3553,56
3554,56
3555,59
3558,57
3560,61
3561,53
3563,55
3567,53
3568,49
3569,49
3571,67
3573,48
3575,56
3577,76
3579,56
3582,58
3583,66
3584,54
3586,64
3589,65
3594,66
3595,65
3596,52
3599,62
3600,51
3601,58
3606,56
3610,69
3611,45
3615,56
3617,61
3618,60
3619,70
3621,63
3623,51
3625,54
3626,49
3627,69
3629,52
3630,50
3633,52
3635,44
3637,62
3638,51
3640,56
3643,58
3645,54
3646,59
3649,67
3651,58
3654,59
3656,62
3657,52
3662,58
3665,60
3666,49
3669,52
3670,74
3671,78
3672,53
3675,57
3677,58
3680,52
3683,45
3685,49
3687,57
3689,50
3692,58
3693,51
3696,68
3700,53
3701,46
3702,57
3704,50
3707,48
3711,56
3714,52
3717,56
3718,45
3720,45
3722,50
3725,66
3727,66
3728,57
3733,63
3734,62
3735,53
3736,59
3739,67
3740,57
3745,55
3746,53
3748,57
3749,59
3752,62
3753,67
3755,58
3758,55
3762,49
3763,74
3765,63
3767,54
3772,71
3774,53
3775,56
3776,65
3778,60
3780,51
3782,56
3785,54
3788,53
3790,54
3792,58
3794,67
3795,52
3796,62
3800,67
3802,55
3805,60
3808,62
3813,60
3814,51
3815,37
3818,57
3819,53
3821,73
3824,54
3826,55
3827,56
3829,65
3830,43
3831,52
3833,47
3837,54
3840,61
3842,74
3843,60
3845,58
3847,64
3849,60
3853,66
3855,63
3856,57
3857,72
3860,58
3861,48
3863,56
3864,55
3865,61
3866,37
3870,44
3871,52
3873,55
3875,49
3876,59
3881,64
3883,52
3887,55
3889,60
3890,45
3892,62
3893,47
3895,61
3899,54
3900,60
3903,46
3905,64
3910,48
3912,63
3914,54
3917,52
3920,64
3923,62
3924,55
3925,53
3927,76
3929,42
3934,44
3936,53
3939,58
3941,66
3944,53
3947,59
3951,53
3952,53
3953,54
3954,44
3955,53
3959,42
3960,56
3961,29
3962,30
3963,28
3964,30
3965,19
3966,20
3967,21
3968,27
3969,26
3970,31
3971,21
3972,19
3973,26
3974,25
3975,23
3976,33
3977,26
3978,19
3979,19
3980,30
3981,24
3982,25
3983,23
3984,26
3985,23
3986,26
3987,27
3988,25
3989,18
3990,23
3991,24
3992,23
3993,28
3994,26
3995,21
3996,25
3997,30
3998,22
3999,18
4000,23
4001,20
4002,16
4003,16
4004,22
4005,27
4006,26
4007,32
4008,21
4009,28
4010,21
4011,25
4012,23
4013,17
4014,19
4015,28
4016,17
4017,22
4019,26
4020,23
4021,25
4022,22
4023,15
4024,23
4025,23
4026,25
4027,20
4028,17
4029,19
4030,27
4031,33
4032,26
4033,24
4034,19
4035,22
4036,21
4037,26
4038,22
4039,21
4040,23
4041,25
4042,22
4043,19
4044,29
4045,23
4046,33
4047,27
4048,15
4049,19
4050,24
4051,25
4052,27
4054,25
4055,29
4056,31
4057,21
4058,24
4059,19
4060,27
4061,26
4062,27
4063,25
4064,21
4065,27
4066,27
4067,22
4068,32
4069,22
4070,28
4071,21
4072,25
4073,22
4074,14
4075,17
4076,26
4077,18
4078,34
4079,19
4080,22
4081,23
4082,20
4083,17
4084,23
4085,25
4086,27
4087,17
4088,23
4089,29
4091,24
4092,23
4093,27
4094,26
4095,23
4096,23
4097,23
4098,28
4099,16
4100,23
4101,22
4102,24
4103,23
4104,20
4105,24
4106,22
4107,22
4108,26
4109,26
4110,26
4111,21
4112,32
4113,18
4114,23
4115,21
4116,22
4117,18
4118,23
4119,24
4120,26
4121,23
4122,24
4123,17
4124,27
4125,20
4126,30
4127,23
4128,22
4129,27
4130,21
4132,28
4133,22
4134,23
4135,21
4136,20
4137,30
4138,21
4139,25
4140,23
4141,23
4142,25
4143,22
4144,28
4145,24
4146,21
4147,15
4148,20
4149,15
4150,30
4151,28
4152,21
4153,27
4154,21
4155,27
4156,20
4157,20
4158,26
4159,27
4160,22
4161,24
4163,25
4164,25
4165,25
4166,23
4168,20
4169,23
4170,27
4171,24
4172,26
4173,23
4174,20
4175,22
4176,20
4177,22
4178,22
4179,22
4180,24
4182,27
4183,22
4184,21
4185,23
4186,20
4187,24
4188,25
4189,26
4191,22
4192,27
4193,21
4194,36
4195,26
4196,24
4197,15
4199,28
4200,21
4202,20
4203,29
4204,26
4205,26
4206,18
4207,24
4208,27
4210,23
4211,23
4212,22
4213,22
4214,27
4215,19
4216,23
4217,33
4218,30
4219,29
4221,24
4222,30
4223,22
4224,19
4225,24
4226,28
4227,28
4228,22
4229,28
4231,25
4232,22
4233,21
4235,25
4236,22
4237,27
4238,25
4239,17
4241,19
4242,21
4243,21
4244,19
4245,20
4246,22
4247,22
4248,28
4249,26
4251,26
4252,27
4253,26
4254,25
4255,20
4256,23
4257,22
4258,21
4259,25
4260,26
4261,23
4263,31
4264,23
4265,20
4266,29
4267,24
4268,25
4270,25
4271,24
4273,23
4274,19
4275,31
4276,25
4277,24
4278,31
4279,25
4280,27
4281,27
4282,23
4283,23
4284,31
4286,26
4287,25
4288,22
4289,19
4290,19
4291,22
4292,28
4293,22
4295,23
4296,28
4297,19
4298,21
4300,22
4301,16
4302,24
4303,25
4304,21
4306,21
4308,26
4309,26
4310,21
